Year,Day,Control,Heating,eCO2,Heating_eCO2
2008,123,36.47889067,39.371516,83.31486467,45.55986467
2008,124,33.869034,33.23881467,64.963428,47.44535533
2008,125,57.84504133,42.68850467,80.52328667,66.96212733
2008,126,28.98611,45.735436,85.35166667,79.30292533
2008,127,20.26087933,31.32828467,66.29463333,48.98333333
2008,128,29.86858467,21.19444667,48.09467267,45.03054667
2008,129,37.73103467,23.97247933,61.79515333,45.08820533
2008,130,40.51836267,27.493268,72.616286,52.27882733
2008,131,27.82535933,31.59223067,83.19553733,68.48370933
2008,132,15.342942,23.611192,59.38876933,39.48130667
2008,133,19.300708,16.081896,39.24902867,20.18543333
2008,134,36.818612,23.83756267,49.26006867,31.5807
2008,135,17.570918,24.18215667,58.852262,36.044254
2008,136,11.73006067,15.626106,38.00851333,25.03658467
2008,137,7.852366667,15.27081,29.166086,20.028976
2008,138,7.344217333,12.87500067,24.492782,15.43405267
2008,139,21.59724667,14.60235867,23.48808733,14.98227067
2008,140,9.319197333,17.06714667,33.188104,23.718814
2008,141,8.059685333,15.82178733,32.29961467,21.184844
2008,142,6.059026667,9.824250667,18.298688,13.84674
2008,143,7.664108667,9.64638,17.113454,13.979076
2008,144,6.981506,11.512172,21.70233533,15.02491533
2008,145,9.239655333,11.35414533,26.20980867,21.64587733
2008,146,9.487574667,12.03580667,30.46572133,24.85140933
2008,147,17.01865533,13.57519667,30.482996,22.800934
2008,148,14.120128,14.23409867,30.18994,17.57946867
2008,149,10.33792667,11.84809733,33.68826067,19.3262
2008,150,13.28876133,13.064866,35.059066,20.799632
2008,151,10.79242267,10.551248,28.14651067,18.770932
2008,152,7.983026,12.82520067,30.47363867,17.58752267
2008,153,10.009826,12.288538,22.068204,15.22244333
2008,154,4.417614667,10.80000467,18.45185933,15.353972
2008,155,5.308592,7.615160667,12.292756,11.94704267
2008,156,8.634192,7.512872667,10.39496667,12.71189467
2008,157,11.58400267,10.366772,14.227842,14.538254
2008,158,24.65043667,24.43788,21.85643467,23.11112867
2008,159,58.24687,56.78715067,18.93559667,41.79433667
2008,160,76.27730267,84.63916733,31.55444067,57.07816067
2008,161,78.905658,84.12358867,36.34180733,49.967272
2008,162,92.519832,90.87136933,60.989264,69.31694333
2008,163,78.77440733,72.36417133,62.663034,65.98886533
2008,164,105.2408427,91.11575467,95.13328867,101.559728
2008,165,117.9145353,79.43131667,117.9157967,116.8515767
2008,166,109.0001427,88.503204,114.7300047,107.705836
2008,167,98.56512667,101.8828007,95.16295333,93.24430533
2008,168,69.48848467,57.530892,43.84680267,46.893438
2008,169,99.56026267,81.13617333,62.31955533,67.74770133
2008,170,106.718126,111.7868933,112.951676,101.7533347
2008,171,127.976672,132.991778,159.1027387,121.4165113
2008,172,133.434744,145.6863153,148.5992547,106.652148
2008,173,138.1206127,144.1528227,138.6642607,133.927792
2008,174,175.677764,172.5175827,198.2960993,181.4216227
2008,175,147.802594,152.1106453,157.11446,158.181602
2008,176,137.0083507,153.5259833,131.5976213,124.6512753
2008,177,161.7544153,130.2107747,114.8354433,120.3777507
2008,178,155.2245453,99.88702267,106.5681247,131.7897633
2008,179,188.9281167,109.1333607,127.225774,154.3259153
2008,180,166.3853033,131.27437,127.5408827,180.704418
2008,181,155.8783433,158.3808293,147.5514713,186.5413653
2008,182,168.1631387,154.0313833,146.0454207,163.5304873
2008,183,159.289006,118.1214773,122.5108787,143.1223207
2008,184,160.6995027,114.9541793,121.8469373,143.9648453
2008,185,168.7530927,115.3726333,110.8620507,137.7128387
2008,186,172.768478,142.6765527,142.8556787,155.435242
2008,187,199.101976,148.0482147,139.4947207,133.0904433
2008,188,128.0989447,113.1686453,122.1512153,113.2693213
2008,189,103.40992,110.518866,82.876602,73.95134733
2008,190,116.001834,120.1928327,115.1690653,95.24204933
2008,191,103.9172293,119.4297687,104.324896,80.46175467
2008,192,67.77332933,103.829354,81.478526,53.762066
2008,193,85.43890733,116.3107213,140.1639047,89.26227667
2008,194,75.28846933,103.739652,118.4602333,74.82111533
2008,195,46.92988467,75.69504,63.42381467,44.338688
2008,196,67.90879533,92.193138,67.925564,49.44957133
2008,197,99.193126,116.7912613,153.33976,113.034016
2008,198,85.39691533,99.98994467,125.9290927,99.615386
2008,199,88.85509133,135.544194,147.456752,105.9138813
2008,200,101.79056,143.7991547,153.571814,89.976924
2008,201,86.52531267,125.29688,134.66758,88.40187733
2008,202,83.457432,121.1445067,126.1942447,98.03785867
2008,203,84.60476133,124.3093827,116.6570913,92.359208
2008,204,88.697908,117.7191833,113.271738,95.46862067
2008,205,79.88804067,102.4601167,92.633504,79.09215533
2008,206,83.69854333,106.1224313,103.409772,85.13424067
2008,207,108.800722,118.758658,125.4358593,104.158454
2008,208,102.4841993,110.7118907,127.05665,99.59012933
2008,209,95.68429,102.3881233,135.2428807,99.79829267
2008,210,56.47956667,72.266516,107.3557693,89.782658
2008,211,81.38972333,77.690348,102.271362,91.66729467
2008,212,88.751912,79.87970067,126.8381927,105.769746
2008,213,84.11770533,71.24470667,101.5094933,85.76603867
2008,214,72.71938,64.90439867,119.4875533,100.9633113
2008,215,60.57024467,65.29543867,105.899348,64.723754
2008,216,44.982956,47.390122,78.56380333,47.67398133
2008,217,43.418614,49.52503267,86.78172267,57.18216
2008,218,38.51583667,44.573538,80.46167733,56.307122
2008,219,30.49817933,37.88101,64.72589267,46.230828
2008,220,40.97224733,51.01949267,86.35466,54.28174133
2008,221,39.04818733,50.817408,95.90169467,56.78811
2008,222,31.70178067,44.08783933,89.22350533,45.342686
2008,223,12.537004,37.12718133,54.264088,22.14696267
2008,224,14.16097,56.56095867,58.871996,24.73868133
2008,225,3.326352,48.73114,39.36664467,13.07098133
2008,226,6.627459333,42.47831333,41.72602667,14.45456867
2008,227,11.16309133,55.35032467,51.95010867,16.46408133
2008,228,9.268440667,48.69872467,46.519396,14.59536533
2008,229,8.90426,38.65973867,39.35503,14.63461533
2008,230,8.78414,31.31932,42.89313867,23.663614
2008,231,10.40197,26.70424667,44.85224333,30.06001267
2008,232,8.903024,22.505022,42.975672,30.04995933
2008,233,13.03444933,22.381406,38.51464667,31.785602
2008,234,2.820024,20.54560267,25.818756,14.55588733
2008,235,4.629673333,27.73848467,34.798396,19.698742
2008,236,8.609226667,52.610518,51.273572,15.070236
2008,237,13.17192067,50.46308533,50.07852533,18.251752
2008,238,8.944450667,38.464832,40.23332133,14.78294733
2008,239,8.317149333,32.21312867,37.59668267,15.36793133
2008,240,6.803805333,35.187204,35.35628733,10.92293267
2008,241,8.762967333,30.69221267,37.16121667,21.119208
2008,242,9.242898667,19.470758,37.26918867,34.311746
2008,243,5.158378667,15.18221267,27.30633867,17.211434
2008,244,7.879356,18.33619333,25.89831933,20.23154267
2008,245,7.446821333,22.333888,36.55111867,20.537826
2009,1,4.625918,24.74247333,17.755072,9.789760667
2009,2,4.958162,20.80112,18.352778,11.57125667
2009,3,6.432020667,18.65243267,15.51702733,10.91446
2009,4,11.748804,19.19898133,17.58742867,19.70000533
2009,5,11.59598267,16.54685067,15.64287133,13.06123133
2009,6,9.651552,16.48213667,14.52595333,12.88752867
2009,7,6.456924667,31.289468,19.34121867,9.677206
2009,8,10.71295133,36.744498,20.62537733,9.331452
2009,9,3.834554,55.978156,19.17661733,2.764984
2009,10,3.630236,90.32313533,25.97994133,1.548375333
2009,11,4.280585333,43.71708733,13.876912,3.4083
2009,12,2.529167333,22.65437267,8.63038,2.425047333
2009,13,3.206122667,20.55717,7.422878,3.783613333
2009,14,5.041257333,17.81856533,8.924144,6.878052667
2009,15,4.537772667,11.43888533,6.854348667,5.381170667
2009,16,5.614575333,7.548990667,7.302697333,10.02626667
2009,17,7.715669333,9.657405333,10.40184133,13.856
2009,18,8.732008667,12.08973867,12.07994867,13.005226
2009,19,16.631944,17.43984867,18.04206333,24.01071
2009,20,10.04306733,18.83694733,18.85488467,17.07936467
2009,21,21.47660533,26.54330667,24.55835733,22.003052
2009,22,22.40449467,30.827104,30.66974133,25.99507867
2009,23,12.70818333,35.45440867,28.142296,7.247676
2009,24,19.69391067,40.07774933,31.593024,14.215
2009,25,15.924338,44.06675667,31.980948,13.96638
2009,26,3.664242,121.0785053,46.051084,1.539287333
2009,27,6.532729333,72.235372,25.90134533,3.468994667
2009,28,7.643054,51.168474,19.081484,4.098776667
2009,29,5.292724,23.50203267,11.555232,4.271543333
2009,30,2.068688667,31.55659333,9.752674667,1.538946667
2009,31,6.740041333,24.55840133,11.23285867,5.177426667
2009,32,2.88757,19.03795333,9.333732,3.112471333
2009,33,5.000394667,14.17555267,8.185165333,5.19843
2009,34,7.089082,21.296232,12.42419867,9.299842
2009,35,3.34455,49.23538533,18.42498933,1.480896
2009,36,5.613279333,43.50928067,17.17879533,3.228527333
2009,37,6.334824,26.79902933,12.747292,4.573808
2009,38,7.347771333,18.21914733,10.65710533,7.183958
2009,39,7.076397333,18.46076467,12.0168,9.731749333
2009,40,8.188941333,23.87523133,13.876374,7.714824667
2009,41,12.35520067,18.47124467,15.981738,14.32739933
2009,42,6.905930667,16.74848933,15.48642733,13.952594
2009,43,5.790522,21.321944,18.47593533,11.26650533
2009,44,24.96455067,39.19573133,32.50276667,29.02277067
2009,45,28.01671333,46.01264733,37.86681,27.70384667
2009,46,22.40477133,37.357416,32.45992733,22.77681667
2009,47,7.223853333,49.09600267,26.224094,10.47938867
2009,48,23.77176467,59.482532,40.21261,13.936188
2009,49,18.440208,56.51227333,36.899642,12.539904
2009,50,17.09182667,50.346634,33.00191733,14.85223733
2009,51,22.01285467,47.60689667,36.46623733,24.28556933
2009,52,33.997274,54.88977133,40.64339667,33.97855333
2009,53,39.81878933,42.90203533,37.884522,45.440276
2009,54,46.80447333,33.741322,34.270756,58.185578
2009,55,42.72696867,34.327478,36.71075,49.66257867
2009,56,24.07978733,56.96300733,37.81004667,32.130024
2009,57,66.72014467,91.12366267,72.12403467,67.25621333
2009,58,34.12994533,126.096238,63.25974067,27.067858
2009,59,35.99279133,112.660416,47.533428,26.911794
2009,60,47.73623667,112.8928187,56.083108,28.87562333
2009,61,29.82951,94.58961267,38.20947733,19.462236
2009,62,16.940336,70.13392667,30.12452533,23.466846
2009,63,20.86383933,63.35048667,33.00312267,27.84636667
2009,64,33.01348933,59.86742733,42.50026933,47.511644
2009,65,44.79946,96.88028733,51.47509933,56.01553733
2009,66,54.25928867,102.83898,57.36150667,51.536178
2009,67,68.31638867,99.986352,60.669092,70.06146067
2009,68,73.488428,86.81937667,65.84578467,88.25754467
2009,69,66.07026667,98.190888,61.43746533,98.85567667
2009,70,72.99976067,112.8884867,72.85758267,109.5532827
2009,71,61.14171733,124.4068393,63.49085067,59.28591067
2009,72,74.87482467,133.009328,81.97055667,83.96174667
2009,73,86.25367,158.8341133,90.708562,80.74390467
2009,74,73.42899067,177.7200473,75.421734,45.91133933
2009,75,86.27070267,146.4335267,75.42019133,86.21425267
2009,76,88.31476,118.6008287,77.99599533,100.4168767
2009,77,62.008738,112.9858673,70.47239067,86.93652733
2009,78,105.877524,185.5660473,113.2193353,160.1112513
2009,79,122.5335527,191.2449273,114.6444287,91.43086133
2009,80,84.90968133,142.0618687,70.66941133,65.469622
2009,81,83.54574667,140.1280853,80.82868667,110.669748
2009,82,104.07473,129.392152,79.18599267,106.7137733
2009,83,148.1170813,152.7792613,115.379262,103.7346253
2009,84,92.10590067,118.8048353,56.64153133,53.92820067
2009,85,137.3405547,126.46528,93.18995,110.5665787
2009,86,142.941728,127.8884787,82.184814,102.6911533
2009,87,204.357144,196.410506,150.4567687,144.7729953
2009,88,197.473626,198.8724133,173.9282607,154.207962
2009,89,174.0783653,193.3298653,165.9282747,152.690408
2009,90,146.538298,183.2087873,163.9577013,151.8412353
2009,91,131.2445147,177.150666,133.983658,124.0384727
2009,92,126.12615,158.6611307,122.953228,117.163986
2009,93,121.5255093,137.5821493,91.89525133,73.19997533
2009,94,88.85846733,126.4334707,62.456942,56.55598933
2009,95,119.9906293,132.7328633,86.19371733,88.23656933
2009,96,138.3509467,164.1470753,136.133442,111.7309347
2009,97,129.6570347,163.2216853,134.9806287,99.743228
2009,98,137.2280067,179.368446,153.5719847,135.8846193
2009,99,105.1086133,130.7033333,69.08114933,68.74571
2009,100,123.7805847,141.0523093,105.332748,93.81096467
2009,101,121.4681667,148.9246927,101.3253307,80.934132
2009,102,123.6721973,172.270146,121.3906847,113.434952
2009,103,139.3243873,188.4109927,103.7028513,101.823168
2009,104,171.6801967,197.5068187,111.5747647,123.787842
2009,105,192.0031613,189.7832907,136.0363833,133.0058873
2009,106,192.879872,205.1695467,140.123868,115.9347967
2009,107,202.118364,234.044918,129.9860053,93.91998267
2009,108,225.5243447,244.664252,141.289664,93.741922
2009,109,205.9047913,251.71425,151.9334067,117.1086013
2009,110,176.382236,238.4013387,138.930166,131.030686
2009,111,223.473516,268.16564,152.3301707,121.3171193
2009,112,197.842296,195.339684,116.7743647,74.755412
2009,113,225.5160787,260.8776353,159.607592,149.551622
2009,114,262.4210727,282.2249833,169.8758627,174.7052207
2009,115,229.7861627,210.1269527,169.8466533,211.1187387
2009,116,221.7760247,220.4024467,162.475118,215.8506487
2009,117,242.5636093,238.6541653,146.0260033,161.6668647
2009,118,210.3864973,161.255194,120.2441493,121.39887
2009,119,248.5332193,209.312034,177.7473133,189.1582227
2009,120,248.3191313,165.620952,166.3855707,197.6619613
2009,121,242.7408213,174.394986,160.7349673,224.4944653
2009,122,203.564042,180.6964307,177.9739267,220.2217533
2009,123,203.2370053,118.9781827,112.9441193,164.7556627
2009,124,216.975604,150.870604,100.1426793,129.7361173
2009,125,249.4816313,145.439748,96.404066,76.317136
2009,126,255.549026,146.2441787,99.208608,112.2365007
2009,127,261.543962,166.984252,123.1672207,179.6409073
2009,128,262.4301427,151.3506413,130.543954,167.320018
2009,129,229.384262,165.66846,141.053372,179.3683207
2009,130,224.0188553,193.469076,181.311028,178.1146113
2009,131,214.1838533,199.7495953,136.6268093,154.2892453
2009,132,204.4467727,230.3038773,163.97488,159.4252207
2009,133,230.7394827,222.6368827,159.8260913,129.78019
2009,134,217.9669867,184.9792847,107.796076,124.1956533
2009,135,227.4907233,165.5598353,123.075636,134.9261993
2009,136,224.837002,168.1909487,158.8482833,198.0555447
2009,137,219.6446933,198.199132,155.9132633,210.886732
2009,138,206.4458107,142.0970227,141.1784807,193.935868
2009,139,213.172026,122.822254,123.5848393,192.286254
2009,140,220.4493207,100.883398,103.9900813,157.1538667
2009,141,234.8987593,99.918648,101.5665387,117.331974
2009,142,237.4314993,144.9719507,138.303434,195.824884
2009,143,203.659076,130.1190973,106.6106047,141.21445
2009,144,223.516326,104.0120467,98.89080533,139.2953993
2009,145,194.3368033,95.12437867,96.834378,143.7457233
2009,146,141.9511053,72.86200933,93.20375733,135.978938
2009,147,111.2952713,58.636728,54.74010067,90.39134933
2009,148,159.2601687,71.13229067,82.02156733,133.836716
2009,149,124.5481333,60.65164533,58.279928,71.81803533
2009,150,129.7008693,66.477842,67.55300467,70.967336
2009,151,126.411386,78.76045267,50.04699333,79.498848
2009,152,141.410142,77.61194133,80.80574533,108.759888
2009,153,100.00828,68.537478,98.91014667,102.217434
2009,154,74.93036867,83.96419067,137.096092,111.806332
2009,155,56.764892,67.79373067,144.068784,99.94894333
2009,156,40.10885267,55.21776333,125.3562233,87.30184133
2009,157,42.90654267,49.477136,111.894786,85.74370867
2009,158,41.00146133,54.450992,104.7137573,86.135028
2009,159,36.04115267,36.54080467,66.66283533,74.73536867
2009,160,31.61894933,41.03329067,85.45424933,79.04666133
2009,161,59.11020867,34.13162533,68.84690933,70.51913933
2009,162,54.131814,33.80692667,79.37915667,63.962576
2009,163,40.58698067,32.14379267,80.59918333,73.68304333
2009,164,25.86763133,27.727496,89.29944133,67.36650067
2009,165,18.346888,23.773286,85.46803,61.75965
2009,166,11.41006667,16.08439533,56.07559333,43.65429733
2009,167,38.20625333,27.58590133,58.567252,43.50466933
2009,168,20.05408867,23.57432733,61.30324267,59.330888
2009,169,34.90666333,27.41930867,74.20403867,66.08038267
2009,170,33.252594,27.46246133,69.59265933,49.79058733
2009,171,18.729982,22.21333267,55.07883533,32.145424
2009,172,22.60539533,22.30063067,63.721336,31.88637267
2009,173,23.04442067,25.353512,77.67469733,39.60297533
2009,174,16.02810467,27.62112467,89.20474133,43.68983533
2009,175,7.605954667,22.83485933,81.01022,37.137168
2009,176,4.995851333,16.92347867,53.46228533,28.67981067
2009,177,9.769176,14.81186533,40.37311467,31.63276133
2009,178,20.786646,23.25867733,50.66510933,44.39503267
2009,179,30.62938,34.64083467,64.61930667,63.31132267
2009,180,35.18197867,33.657766,58.44765067,54.02798867
2009,181,35.46183533,29.88984933,48.090566,38.864686
2009,182,21.38868467,21.104828,44.224862,32.89490667
2009,183,17.51298133,24.89805,52.956536,43.35625133
2009,184,24.18339067,33.71998267,84.82469733,54.67652133
2009,185,19.59663933,26.72614,78.30814267,49.09471533
2009,186,16.13349467,23.76032933,48.236232,29.64830533
2009,187,16.40384933,20.93832,38.218204,26.87959267
2009,188,14.16913267,18.88275,46.44741867,36.986088
2009,189,15.30881133,21.22413667,52.2751,52.947922
2009,190,14.109442,16.503272,44.77835067,54.64166067
2009,191,14.65230733,15.64526467,35.65358,41.76513467
2009,192,14.34594,15.65148,34.090958,36.60018533
2009,193,23.113718,22.52131533,41.07280533,46.15912933
2009,194,17.69493733,18.770864,51.48831533,47.84951867
2009,195,39.56439933,21.84509133,45.35202133,45.071236
2009,196,13.81614067,18.45565867,38.70108333,34.87787733
2009,197,17.962918,20.40091533,52.49711333,37.97987667
2009,198,15.41183133,19.97606733,61.73318133,37.68459067
2009,199,13.055628,22.25923667,57.81359667,32.77808667
2009,200,22.75367733,25.11387067,56.08815333,34.884974
2009,201,23.32438133,24.527934,53.367024,30.35443533
2009,202,19.388906,23.58671867,58.78133133,39.75386267
2009,203,16.78912667,24.53202933,66.15616533,43.15700267
2009,204,14.876988,18.94613067,48.938678,32.119482
2009,205,9.747409333,33.021376,51.54567667,19.928692
2009,206,13.22866267,29.35248667,54.03435667,26.11531733
2009,207,13.18136067,25.689118,47.130394,21.03764533
2009,208,6.708173333,20.669744,36.58648667,18.57279933
2009,209,8.41043,23.573802,45.74139067,21.93908067
2009,210,10.47607133,23.31455867,52.72208133,23.01580133
2009,211,9.751252667,14.558798,33.842232,23.85193333
2009,212,8.284907333,13.91321067,29.50923533,23.01043267
2009,213,6.381090667,17.56497933,49.22426467,31.63049
2009,214,5.578670667,13.122368,32.26019667,21.42587933
2009,215,7.244211333,17.58466533,27.21176733,15.75110933
2009,216,12.68636067,24.68503533,35.961546,19.510126
2009,217,8.765010667,17.59208533,23.99834733,10.984218
2009,218,0.502757333,11.61546867,19.37417933,5.476782
2009,219,3.782725333,18.48381333,25.18380467,9.322409333
2009,220,6.744122,21.54529267,26.09652067,9.367376667
2009,221,5.283292,12.34603,24.45764467,13.35928733
2009,222,1.617272667,14.501622,21.849884,3.973788
2009,223,1.193144667,19.12282067,23.33966667,3.995868667
2009,224,2.11767,23.12820867,29.25368667,3.997122
2009,225,1.581418667,23.32830933,27.30083933,3.372712667
2009,226,1.486693333,21.52894467,22.01240333,3.17445
2009,227,1.774359333,22.698522,21.38452,4.801176
2009,228,3.454180667,17.561342,27.71188267,14.89717067
2009,229,4.877564,15.21697267,27.795946,18.32558267
2009,230,5.486277333,15.152802,24.65903867,20.52490867
2009,231,9.392148,21.961764,35.00219933,29.81341267
2009,232,6.955046,22.19285133,37.84243867,30.80261
2009,233,5.373932667,20.20612733,29.067946,25.4901
2009,234,2.041631333,31.78520067,22.885782,13.09352467
2009,235,5.345888667,57.63875533,37.235838,15.409116
2009,236,12.45210867,49.248454,37.79970067,25.54745733
2009,237,9.999694667,45.266768,31.86813933,21.91925333
2009,238,9.486208667,49.06557867,29.65028333,17.32421867
2009,239,7.175292,68.31181533,32.22123533,9.416532
2009,240,13.28265267,46.82512467,29.93031733,24.40246467
2009,241,3.282164667,25.472274,16.159266,13.56185333
2009,242,2.113156,36.63519867,17.24940933,4.336976
