Year,Day,Control,Heating,eCO2,Heating_eCO2
2009,243,4.588859333,75.46234733,25.374996,8.525395333
2009,244,5.267624667,56.43520067,24.82529067,5.038454
2009,245,6.393822667,26.979004,15.59954733,8.693421333
2010,1,0.888066667,19.93490333,10.189066,5.266058
2010,2,1.731932667,31.03234467,13.923564,9.869917333
2010,3,2.280142,31.25355733,16.08756133,12.86512133
2010,4,2.715896667,25.489802,15.84439667,15.447314
2010,5,1.009280667,33.91014,14.09340467,5.837046
2010,6,3.492169333,46.72278133,23.453186,10.48793733
2010,7,4.608888667,40.717964,25.539576,20.05653333
2010,8,3.39386,44.475108,21.670934,11.46816933
2010,9,6.763413333,58.59819933,26.78429533,15.06816733
2010,10,4.533852,71.91845067,25.35269467,9.488935333
2010,11,6.720580667,75.411652,28.38376267,9.728012667
2010,12,8.628295333,56.92940667,25.89938067,14.61874533
2010,13,8.449035333,58.00193333,23.50535667,15.15653133
2010,14,2.176227333,60.86193467,16.44500467,5.115388
2010,15,11.08081933,62.234258,26.02349733,16.53089867
2010,16,14.30861267,50.47608933,23.69115933,22.47832933
2010,17,13.87705867,42.66376867,22.14852867,21.77813133
2010,18,11.13057267,45.18067133,18.16064267,14.76618133
2010,19,8.844698667,100.4566307,28.766988,7.071427333
2010,20,12.58739533,167.1581273,40.145092,8.333962
2010,21,12.29718067,64.02213667,20.14655467,16.019776
2010,22,8.340314,60.04087467,15.848816,6.246551333
2010,23,4.053321333,71.52681467,14.62321,2.935245333
2010,24,12.200276,87.687136,22.89456667,6.824036667
2010,25,11.01614667,70.26500267,18.33023533,11.52919333
2010,26,6.728515333,28.09592333,8.796032667,7.515008
2010,27,5.118859333,46.63973533,11.71788133,3.934775333
2010,28,13.488724,74.83398933,18.59189467,13.00116667
2010,29,14.517136,53.90805667,17.44297533,16.183546
2010,30,18.55312867,33.15352133,16.29524067,27.48861
2010,31,16.383316,35.574642,14.83305667,24.49036
2010,32,17.26922,59.157016,24.110204,22.99341933
2010,33,27.91357867,102.4460493,38.713866,24.576548
2010,34,22.34826867,107.1865307,32.31783,21.37248533
2010,35,15.543566,101.862098,24.98145867,10.28528333
2010,36,15.02767067,104.1240207,23.80359867,11.13902
2010,37,15.47881667,96.98099867,21.84677333,9.020037333
2010,38,14.32823267,65.594408,19.31900867,12.94366933
2010,39,20.85755733,54.20751667,18.43657933,33.84069733
2010,40,17.241478,47.69599467,17.96239333,21.82477133
2010,41,16.53103733,66.389222,19.24084667,17.95852533
2010,42,31.11192467,88.73041867,33.37811533,46.21675733
2010,43,28.65815467,79.95198,33.344016,38.23766933
2010,44,30.23513267,60.50600067,27.07706533,45.086986
2010,45,37.991452,83.15447667,36.439142,60.37345933
2010,46,58.78729267,109.5796093,54.09420067,88.395644
2010,47,24.39079467,87.54848533,35.46449,44.11681933
2010,48,21.130104,100.5035653,35.990782,42.30523
2010,49,52.48847733,156.0038953,67.540212,74.72676933
2010,50,51.59620267,140.5360773,61.735342,55.78499667
2010,51,34.69151733,91.348318,41.71952133,47.718262
2010,52,26.97193533,86.863308,39.18428467,47.60717267
2010,53,16.48913067,81.83399733,26.75395867,27.47720533
2010,54,13.89819,103.4835487,31.316082,25.48808267
2010,55,52.743226,115.6300053,61.99988667,55.109886
2010,56,40.16074467,119.5491513,53.118194,33.60629533
2010,57,31.81905933,138.5086033,49.66940067,23.93516467
2010,58,40.11012733,130.753548,53.13654933,54.165792
2010,59,38.865938,104.429376,45.19941,42.970034
2010,60,23.68467733,77.639122,25.22144667,27.70471933
2010,61,31.62954533,92.38005667,32.231732,40.000568
2010,62,36.88174933,98.160546,36.248574,40.55696667
2010,63,26.00238067,85.32819667,28.64472467,31.44019267
2010,64,32.34160867,117.292294,35.843798,35.50411733
2010,65,40.574876,124.9505187,39.98645,30.537882
2010,66,28.69165867,102.1669173,29.35032933,26.228174
2010,67,40.004188,93.74991467,33.584118,49.52842867
2010,68,37.69612067,110.7946513,39.16579533,35.88762
2010,69,33.84566467,111.012224,33.63551267,41.19800467
2010,70,36.30707667,128.71209,42.60764,42.478016
2010,71,30.70266,112.41889,36.29421867,20.80477733
2010,72,10.87254467,102.178888,23.59588067,16.39864133
2010,73,56.26331333,133.3232487,53.37027467,41.47426467
2010,74,38.151752,85.64395667,36.25957267,33.08930667
2010,75,26.87242467,70.26450733,29.39064933,30.61622533
2010,76,20.80344133,97.738632,34.75522933,17.70782067
2010,77,51.22633733,112.532538,58.07294267,56.31557933
2010,78,70.40653067,89.70161867,64.93212,93.86767133
2010,79,31.24580933,52.35263133,33.89753867,48.164476
2010,80,59.28501867,88.8328,60.18082,95.13451467
2010,81,110.0576113,127.984152,103.2178673,129.5516927
2010,82,113.4827427,144.068636,116.5754693,136.0093193
2010,83,134.253766,190.683784,133.85805,163.146578
2010,84,126.050834,214.641862,132.215978,146.3219853
2010,85,148.540466,220.452828,125.2582967,136.134288
2010,86,115.212374,225.480034,144.5036867,155.9187067
2010,87,131.472658,198.2039133,114.404138,122.862678
2010,88,110.9322893,188.2345453,126.855922,130.5762673
2010,89,180.8029207,231.87224,182.7311687,193.3471107
2010,90,136.9706007,184.7307933,117.2492287,159.9306927
2010,91,141.9748813,230.8112627,155.521626,211.7528313
2010,92,139.939638,233.2937273,153.1658693,193.4769933
2010,93,122.5545427,217.0668407,135.1302893,159.2365733
2010,94,122.4686613,205.4642293,140.471428,173.357784
2010,95,124.9039967,137.3720233,115.128678,147.9270753
2010,96,149.4006487,205.6394273,133.331018,152.510866
2010,97,124.831238,182.6124813,113.787746,138.0489547
2010,98,157.084246,190.044258,123.1121213,146.2148553
2010,99,196.5012293,194.8089567,136.028254,148.6082307
2010,100,174.4856993,131.025856,94.75677333,66.683464
2010,101,206.473724,155.704026,104.9849253,57.57189133
2010,102,240.9637773,124.72988,115.371152,87.11071467
2010,103,180.54547,108.1835967,79.147512,84.77993867
2010,104,117.1965327,107.242784,45.97439267,24.95024267
2010,105,159.2057347,135.82485,71.520864,47.24076067
2010,106,140.8613553,157.8354773,128.7278087,114.292746
2010,107,134.2354107,201.2456667,213.0929027,170.0547213
2010,108,138.8492607,185.183262,197.1377247,138.7692827
2010,109,93.365264,194.6597407,163.0933367,130.10671
2010,110,107.4136973,171.6288127,170.4726467,176.6408253
2010,111,116.293596,175.106788,161.0359493,165.112028
2010,112,126.732576,200.5420873,145.0109107,135.6426733
2010,113,194.9347567,239.5164413,174.2390353,148.9803533
2010,114,244.9873273,184.652268,172.1832233,177.9036133
2010,115,252.4397733,237.563484,183.4463313,194.3414793
2010,116,252.719146,225.9423213,182.0423493,187.6423007
2010,117,245.3928873,154.0341187,161.0737473,186.9738393
2010,118,165.6350347,118.5650427,106.5952647,130.556802
2010,119,182.2185953,172.460846,152.2679927,141.3909793
2010,120,240.5104813,147.2658387,148.7337113,154.515314
2010,121,230.8302433,153.6481587,161.5178347,184.19846
2010,122,191.5410913,111.9428367,142.8594767,180.9679253
2010,123,159.6712247,90.823408,108.0858787,132.272324
2010,124,164.6108747,98.05275,120.7953447,144.579442
2010,125,200.6145287,107.664128,135.643652,133.993288
2010,126,184.9889507,91.37110133,81.75350267,101.4144113
2010,127,206.6396193,103.5239167,161.7237773,169.4550313
2010,128,209.8082753,107.207356,135.9225627,138.350852
2010,129,107.5328907,73.54533267,58.622372,66.09117333
2010,130,180.0576027,103.544294,117.0223933,118.421558
2010,131,174.5516687,105.366524,136.653664,119.053166
2010,132,138.0935833,92.25873333,137.8135993,104.4820693
2010,133,135.465144,106.092054,150.5996687,114.173268
2010,134,153.32883,114.7519847,180.71596,122.8256887
2010,135,146.9394827,119.8287373,198.1053627,138.4802187
2010,136,125.270862,92.20823333,150.0677273,120.5167293
2010,137,135.7571007,89.81827733,141.9670073,118.6323613
2010,138,137.4144907,84.46496733,134.656682,108.3172733
2010,139,97.548594,61.59476733,97.22629867,71.35500867
2010,140,92.008922,59.68635267,91.90288267,77.24251933
2010,141,93.16003667,52.16030467,85.187212,65.39155667
2010,142,114.8431407,60.7491,84.984306,77.166622
2010,143,92.405818,55.36153133,73.609708,83.785334
2010,144,121.848292,58.19691667,100.8071213,104.0807773
2010,145,91.88717667,43.84662533,88.29069667,92.02335933
2010,146,127.2911987,57.79037467,107.497974,87.94050933
2010,147,100.2567687,59.91832133,101.2367147,94.72726667
2010,148,70.52260267,51.997596,90.71887267,96.531838
2010,149,83.10550467,45.97739,96.98286467,101.5314727
2010,150,59.07745867,37.13174867,67.540648,76.370264
2010,151,48.05197867,29.08863733,50.151106,63.641394
2010,152,66.334488,41.60869467,88.753618,74.32514533
2010,153,61.33342267,44.165124,98.09956667,74.77117867
2010,154,50.529444,30.93824,71.145152,59.136554
2010,155,41.26462,24.441208,62.762936,47.77893933
2010,156,46.745692,28.907514,78.22194733,60.48062467
2010,157,52.94793267,31.60796,81.559538,73.39349133
2010,158,38.560742,26.970944,76.55488267,66.86941467
2010,159,38.971278,26.78824667,80.45190867,59.36400267
2010,160,28.967636,21.92587133,74.16504733,50.618518
2010,161,21.60834933,21.15487933,69.97379067,42.615152
2010,162,17.97859467,16.23648467,53.42082267,36.48076867
2010,163,24.0241,23.43186467,81.43482333,49.364892
2010,164,56.80624467,20.72740933,77.66441667,42.78695867
2010,165,29.03511867,15.31718533,49.971022,36.09998067
2010,166,21.538076,18.056646,49.19270533,33.136702
2010,167,74.145676,20.91941533,50.34400067,30.81636533
2010,168,49.43571133,19.38540933,49.94320467,32.756662
2010,169,34.52373133,17.193442,50.119724,40.35038933
2010,170,54.94415667,21.85056333,68.21115733,31.99288667
2010,171,39.64436067,16.09794733,59.14197867,27.882098
2010,172,26.930642,10.87818867,36.299626,24.21522733
2010,173,32.79883467,17.11201,52.41113933,31.07920067
2010,174,31.63170267,19.641092,73.82600533,33.75833267
2010,175,20.09205333,14.49093267,47.770278,29.07743133
2010,176,24.17159933,11.026334,29.746382,26.134468
2010,177,33.04370667,14.66600133,27.41604133,20.56193467
2010,178,24.63768733,14.44841133,35.77087467,22.304742
2010,179,14.489888,12.203446,34.22453,20.75424133
2010,180,8.896176,7.851932667,15.58843667,13.04876333
2010,181,8.608017333,7.075768667,14.25099333,12.19529533
2010,182,12.99905667,9.693436,18.84854133,13.34290133
2010,183,15.83284067,8.650057333,21.16807867,21.864332
2010,184,17.585252,9.912187333,21.41566333,21.40800533
2010,185,19.48514667,11.382232,22.777544,17.53859733
2010,186,27.033042,13.38977,23.88435667,15.028132
2010,187,18.86193667,13.26268867,26.56488333,17.38323933
2010,188,12.16287667,11.26714667,32.280852,16.81176467
2010,189,7.287538,8.20247,20.01794933,12.977976
2010,190,18.78634267,9.528593333,16.887766,15.88735533
2010,191,13.866852,11.708176,25.28714867,17.50918267
2010,192,8.885746,7.82925,22.37440933,17.18195
2010,193,5.115732667,8.447408667,21.93415467,15.978548
2010,194,20.064268,10.71582867,19.650712,16.016002
2010,195,15.93836467,10.22664733,19.84152733,13.59367867
2010,196,11.90901533,8.606536667,21.43695333,15.10047733
2010,197,4.959601333,7.26388,20.43243467,13.57321733
2010,198,4.045571333,6.251264667,16.76628467,12.27895133
2010,199,6.606029333,7.214032667,16.952242,13.27505267
2010,200,5.371907333,6.895622667,15.51932533,13.16987533
2010,201,6.179162667,7.514876667,18.663772,14.09136867
2010,202,6.564388,7.419713333,16.78379933,12.50650667
2010,203,3.796279333,8.596363333,24.373866,13.08582933
2010,204,4.752078,6.542,19.35314533,11.46995667
2010,205,5.268296,7.055323333,15.16312267,11.24945867
2010,206,3.557078,6.322730667,22.65666533,15.41320467
2010,207,10.78517,9.720868,28.20804933,15.35284933
2010,208,9.006275333,8.987833333,31.01078,17.36900133
2010,209,9.874119333,9.077279333,28.309854,14.502832
2010,210,2.915756667,7.230845333,21.68908133,10.03903333
2010,211,4.328510667,6.7664,19.598892,11.423926
2010,212,1.862617333,6.316534667,22.13864467,11.93002667
2010,213,4.725774,5.945745333,17.47067,13.39391667
2010,214,3.692911333,5.818032,13.99204867,11.46872733
2010,215,5.321025333,7.196094667,16.996282,12.96037067
2010,216,4.577201333,9.764322667,21.83086333,10.22683667
2010,217,3.568451333,7.741298,19.21406933,10.28029533
2010,218,3.206705333,6.61993,21.36605067,10.148958
2010,219,2.293323333,5.949537333,16.15532267,8.667578667
2010,220,2.340434,6.211474,23.04862867,12.26898133
2010,221,3.498851333,8.045175333,29.51993733,13.21677733
2010,222,3.440634667,5.058727333,25.28075133,13.084342
2010,223,5.792988667,8.118598667,25.96900333,12.364088
2010,224,3.761889333,9.869366667,31.5773,10.73356467
2010,225,5.988534,11.13990533,34.78514467,10.78897333
2010,226,5.08768,10.91079467,36.38405067,10.58036733
2010,227,5.700221333,14.06882,44.340258,11.39678067
2010,228,4.853441333,10.46167267,36.72305733,12.09657067
2010,229,3.361021333,8.257315333,32.30363733,11.69861533
2010,230,3.781041333,8.278736,25.95986933,10.40977
2010,231,2.33633,7.019414,28.357058,12.14633333
2010,232,0.830270667,7.070811333,26.197854,7.054396
2010,233,3.211925333,9.077814667,29.39524533,11.54806667
2010,234,3.609016,9.541094667,28.61724533,10.92862
2010,235,2.406027333,8.739117333,21.560238,8.174261333
2010,236,0.629039333,6.130331333,19.80041867,5.71972
2010,237,1.380709333,8.271028,27.39515267,7.003352667
2010,238,2.637138667,8.86242,29.498126,8.323700667
2010,239,2.305679333,9.282478,27.71372667,6.347247333
2010,240,2.955458667,15.363902,29.589132,4.541166
2010,241,3.799318,16.622662,29.96809133,5.057432
2010,242,2.702408667,13.58041667,29.06311133,6.133286
2010,243,1.754756667,9.659483333,32.674438,9.513517333
2010,244,1.327214,7.648314667,22.82517733,7.779968
2010,245,1.649357333,6.437562,18.257846,7.096240667
2011,1,1.911265333,20.47597,13.03778533,7.958355333
2011,2,2.023558667,18.217144,13.99069733,8.532754
2011,3,2.452230667,15.081634,13.41292333,11.159166
2011,4,1.780755333,20.81433867,15.141246,5.970793333
2011,5,3.843888,28.016634,18.319986,12.35028467
2011,6,2.164874,27.29057733,18.295278,7.513854667
2011,7,0.628646,61.79667067,19.32686333,1.715631333
2011,8,1.648246,60.40978867,21.425406,3.457005333
2011,9,2.312574,45.54821667,17.85763467,3.487352667
2011,10,3.121596,24.23051333,15.19225067,7.746766
2011,11,3.023915333,21.218604,13.59334067,6.59829
2011,12,5.094829333,22.84807667,15.95009067,10.33629667
2011,13,3.436793333,21.22754467,17.10909,13.33181267
2011,14,7.459974667,18.84218533,19.210956,21.711332
2011,15,7.170438,26.22223533,20.30574067,19.511146
2011,16,10.01914,41.31779933,29.349948,23.14247867
2011,17,11.08124333,47.06658333,26.55100733,15.62691467
2011,18,9.387145333,39.253274,26.87572733,20.150094
2011,19,16.94507267,48.53444,34.90291933,38.114086
2011,20,12.98072533,44.50492133,27.98055133,24.044232
2011,21,13.26112,52.80490067,28.48794667,22.12723733
2011,22,16.815474,62.62506267,30.45185467,18.57402867
2011,23,16.66778467,54.08158933,27.456122,16.99033267
2011,24,15.25199067,54.90957667,28.09787933,22.39573
2011,25,11.91224667,53.88741067,24.47078933,14.443534
2011,26,5.89604,64.40670333,22.87874867,7.419157333
2011,27,7.969427333,63.012276,25.31445933,6.526864
2011,28,4.308802,51.44413467,18.84363467,8.791735333
2011,29,6.005770667,44.71728,17.77996,7.227760667
2011,30,8.879074667,38.09694133,17.13502733,11.07970133
2011,31,11.18799867,36.86859,21.806636,19.886578
2011,32,14.58085333,36.14774467,23.342128,22.10626533
2011,33,15.99682667,40.39301333,32.40358533,43.915864
2011,34,17.08336067,52.26416867,34.399108,16.76551733
2011,35,11.34409733,60.8753,26.83987333,15.26719667
2011,36,28.53384533,63.74934267,41.309852,54.52883067
2011,37,12.28117067,62.48428667,32.81481533,9.026312
2011,38,13.956642,61.589364,30.59667333,26.77585
2011,39,25.60840733,81.61370067,45.737244,33.628464
2011,40,22.54024067,44.06456133,32.06501133,25.51890533
2011,41,13.846468,44.96210667,26.21326867,26.766682
2011,42,28.28454133,77.753612,50.09005267,52.21062733
2011,43,30.72238467,70.85111933,46.18044533,38.25581333
2011,44,15.13581733,65.72051133,35.94061133,21.78065333
2011,45,11.29899333,94.51945067,39.304918,20.010432
2011,46,15.16093933,90.02505667,38.39525467,24.222288
2011,47,22.85601267,53.88966267,34.11614933,33.14504867
2011,48,17.92980267,54.12212867,30.48564467,25.361394
2011,49,8.891772667,62.140742,28.901044,17.84474467
2011,50,28.16843333,81.401486,44.81834867,41.31578533
2011,51,24.97838333,61.62335733,39.21475733,38.74370733
2011,52,20.80588667,57.16772667,34.94082133,38.13294733
2011,53,24.45370867,91.96581667,42.012868,22.86921733
2011,54,20.80432,100.2420627,43.10179,21.31185867
2011,55,19.96102067,80.82124267,38.76407733,28.51608533
2011,56,18.46195067,70.18797133,36.199968,28.44369467
2011,57,20.10105733,69.96739867,32.49433533,26.47183267
2011,58,23.72349733,92.463926,38.602436,28.656092
2011,59,31.451658,83.146332,38.34136667,35.87468133
2011,60,22.55871267,61.821504,28.03761867,21.48657
2011,61,19.69620933,83.833836,30.81308333,20.346012
2011,62,25.045548,97.396556,36.964742,32.467984
2011,63,17.72986533,88.27168933,30.33805933,16.38319
2011,64,16.70316933,78.33926,26.830992,24.17435667
2011,65,20.549488,84.49053133,29.31702267,18.17519067
2011,66,28.46638,85.96598267,33.285458,26.42042333
2011,67,31.06267333,61.18520667,33.69914067,50.16170333
2011,68,34.492454,59.70050333,39.10398733,45.83175667
2011,69,47.751348,71.04092733,49.54407533,75.23548533
2011,70,46.703438,77.88003267,51.47507533,71.87258733
2011,71,49.084506,92.56940267,54.51222,78.585256
2011,72,27.61982533,113.6960627,52.12811267,45.28441667
2011,73,42.41522067,130.977804,73.30082467,39.47849333
2011,74,60.79837533,130.751598,78.31491333,59.013748
2011,75,24.11878533,122.7439293,52.73825067,13.270638
2011,76,22.753392,136.1365333,50.51232333,16.28088
2011,77,39.89135333,114.8361053,60.16808667,40.91024733
2011,78,21.19165867,74.55045333,41.24682867,29.45216
2011,79,20.09617267,64.07415533,37.12800267,38.47405467
2011,80,29.133318,115.386074,54.862198,37.140272
2011,81,40.59880267,93.50830933,61.06639533,51.23113733
2011,82,33.95073,79.424972,51.98465733,54.78570467
2011,83,48.18427067,104.477744,71.16001733,70.79242467
2011,84,35.37813133,100.3236713,56.885474,55.69193
2011,85,54.787068,103.5323487,74.47951133,85.05756
2011,86,66.655164,100.3875453,85.73262933,104.938182
2011,87,44.35757867,101.1174647,66.01009133,69.531502
2011,88,75.998842,159.6939153,101.9941553,113.8373633
2011,89,61.68409133,146.3948513,83.881166,78.86826533
2011,90,52.71695467,125.5330287,72.89492533,73.043052
2011,91,70.75472867,148.729646,97.84624467,93.30931
2011,92,91.81880667,170.0940873,126.977764,133.1716867
2011,93,83.93746867,164.4443953,109.9353507,142.9169953
2011,94,101.1764867,184.153412,136.8035293,112.6929787
2011,95,74.495544,159.2179067,100.657318,107.38409
2011,96,80.46925933,169.13626,119.2945647,175.7239647
2011,97,107.8238893,194.5930527,150.8585107,190.508654
2011,98,100.5778453,184.2263487,122.5928013,123.594556
2011,99,90.17704,184.067068,106.1063673,154.7352867
2011,100,98.39777533,171.8609487,129.229708,136.9269187
2011,101,107.3915867,140.1069687,105.758614,133.3337813
2011,102,123.8817227,169.486952,155.474372,182.438156
2011,103,134.78119,140.7377473,148.1273053,160.6845947
2011,104,120.0464013,141.2182753,137.9463327,90.32093267
2011,105,115.5584327,135.392918,132.345204,84.58329
2011,106,115.7665327,157.0013707,138.754798,122.1800107
2011,107,121.3192493,158.037012,157.0238433,162.091202
2011,108,97.19042667,113.5462273,111.8780493,116.8370247
2011,109,99.58487267,125.652846,118.6682067,113.553512
2011,110,119.29678,100.3153633,129.964136,133.2454113
2011,111,102.0041647,84.95524933,86.2297,84.669136
2011,112,111.6912073,107.900582,114.69484,99.81695733
2011,113,154.3950113,132.8883947,176.6748247,148.5782807
2011,114,148.7103007,128.6524253,172.8936707,106.3298987
2011,115,100.013596,102.0946947,136.4402127,116.5420707
2011,116,103.7241453,102.9938687,142.195604,120.0714953
2011,117,130.791604,113.3753453,169.043646,135.4938287
2011,118,137.9795487,111.1217767,174.5256447,138.260322
2011,119,149.026132,103.6683613,160.9964727,133.750688
2011,120,121.677398,94.029836,158.5067827,103.5781313
